Film_id,Genre_id
7206,11
7208,11
7209,8
7210,10
7211,10
7211,16
7211,17
7212,1
7212,3
7214,8
7215,4
7215,5
7215,8
7217,8
7218,8
7218,1
7219,10
7219,20
7220,16
7220,8
7221,1
7221,8
7222,8
7223,1
7224,1
7224,3
7227,8
7227,11
7228,8
7229,8
7229,3
7233,8
7233,3
7233,11
7234,10
7238,8
7239,8
7240,4
7240,5
7240,8
7242,8
7243,10
7244,8
7247,10
7248,8
7249,8
7249,15
7249,14
7249,11
7250,8
7251,8
7253,1
7253,8
7253,2
7253,3
7254,8
7254,15
7254,3
7254,11
7255,8
7256,8
7256,3
7257,1
7258,8
7258,7
7258,4
7259,16
7259,8
7259,12
7260,1
7260,8
7260,21
7262,10
7262,15
7268,10
7269,1
7270,17
7271,10
7272,8
7272,3
7273,1
7274,8
7276,4
7276,14
7276,11
7279,5
7279,18
7279,8
7280,8
7280,5
7281,10
7282,4
7282,8
7285,1
7285,8
7285,13
7286,8
7286,11
7287,1
7287,8
7287,3
7288,10
7289,10
7290,8
7291,8
7291,11
7291,15
7293,8
7293,3
7293,9
7296,8
7297,6
7297,4
7297,7
7297,1
7297,19
7297,14
7298,2
7298,15
7298,14
7299,1
7301,15
7301,18
7303,8
7304,1
7304,8
7305,10
7307,5
7307,8
7307,11
7308,1
7309,4
7309,1
7311,22
7312,1
7313,4
7313,11
7314,8
7314,14
7314,5
7314,18
7314,11
7315,8
7315,14
7317,8
7318,1
7318,13
7319,8
7320,10
7322,4
7322,5
7322,8
7322,11
7323,1
7323,3
7324,8
7324,3
7325,4
7325,8
7325,11
7326,5
7326,8
7326,11
7327,15
7327,11
7328,3
7331,10
7332,1
7332,8
7333,8
7335,10
7336,10
7336,12
7337,4
7337,5
7337,15
7337,11
7339,10
7340,1
7340,5
7342,1
7343,8
7344,8
7344,21
7345,7
7345,1
7345,4
7346,10
7347,8
7348,8
7348,12
7348,20
7348,9
7351,10
7352,10
7353,10
7354,10
7355,10
7356,10
7358,8
7359,1
7360,19
7361,10
7362,4
7363,8
7363,1
7363,3
7364,1
7365,2
7365,3
7366,10
7367,8
7369,16
7369,8
7370,10
7372,8
7373,10
7373,12
7373,21
7374,1
7375,1
7376,1
7376,15
7378,4
7378,1
7378,14
7379,8
7379,21
7380,8
7380,2
7380,3
7381,17
7381,10
7382,8
7383,8
7387,14
7389,8
7389,15
7390,8
7391,1
7393,8
7394,10
7395,8
7396,8
7396,19
7397,5
7397,8
7397,11
7398,8
7398,3
7399,1
7399,8
7399,15
7399,11
7400,1
7401,19
7402,7
7402,1
7404,8
7406,16
7406,1
7406,8
7408,8
7408,3
7409,12
7409,17
7410,1
7411,10
7413,10
7414,5
7414,8
7414,3
7415,1
7415,3
7418,8
7418,5
7419,10
7420,4
7420,8
7422,8
7423,8
7424,1
7425,1
7425,8
7426,8
7427,14
7427,11
7428,5
7428,8
7428,18
7428,11
7429,7
7429,4
7429,1
7431,8
7432,5
7432,8
7433,8
7434,8
7435,11
7436,8
7438,8
7438,13
7438,18
7439,1
7439,8
7441,1
7441,8
7442,14
7442,11
7443,1
7443,8
7444,8
7444,18
7444,11
7447,8
7449,1
7450,1
7450,8
7452,1
7452,8
7452,3
7453,10
7454,4
7454,7
7454,8
7454,12
7454,20
7455,4
7455,7
7455,15
7455,14
7455,11
7456,8
7456,3
7457,8
7457,19
7459,1
7460,4
7460,8
7460,15
7462,1
7462,8
7462,3
7463,8
7464,8
7465,10
7466,1
7466,3
7468,8
7469,2
7471,8
7472,10
7473,16
7473,8
7473,3
7474,22
7476,5
7476,15
7476,18
7476,11
7477,6
7477,14
7478,10
7479,1
7479,8
7481,8
7481,1
7481,3
7482,8
7483,1
7483,3
7484,7
7484,2
7484,4
7485,1
7486,8
7486,18
7487,8
7488,11
7489,8
7489,3
7490,8
7491,1
7491,10
7492,8
7494,8
7494,3
7495,10
7496,4
7496,11
7497,10
7498,8
7499,1
7500,1
7500,5
7500,11
7501,1
7501,2
7502,10
7502,17
7503,8
7503,17
7504,1
7505,1
7506,1
7507,1
7507,5
7507,8
7507,21
7508,6
7508,8
7508,2
7508,3
7510,1
7512,4
7512,8
7512,11
7513,16
7513,8
7514,10
7515,8
7515,1
7515,3
7516,1
7516,8
7516,3
7517,1
7517,8
7517,20
7518,7
7518,8
7519,15
7519,11
7520,4
7520,5
7520,8
7520,3
7524,11
7525,8
7526,1
7526,8
7528,1
7528,3
7529,5
7529,8
7529,11
7530,8
7533,8
7534,5
7534,11
7535,1
7535,8
7535,3
7536,8
7537,1
7538,10
7539,6
7539,7
7539,13
7540,3
7540,11
7541,8
7542,8
7543,5
7543,3
7543,11
7545,3
7546,4
7546,8
7546,3
7547,8
7547,11
7548,1
7549,10
7549,19
7550,8
7551,1
7552,8
7552,3
7553,10
7554,10
7555,10
7557,1
7558,3
7558,20
7559,8
7561,8
7561,3
7562,8
7562,20
7563,1
7565,6
7565,4
7565,7
7566,8
7567,1
7568,1
7568,8
7570,1
7570,3
7572,15
7574,10
7575,10
7576,7
7576,19
7576,1
7577,7
7578,8
7578,3
7579,10
7580,8
7581,16
7581,8
7581,12
7581,20
7582,5
7582,8
7583,1
7583,13
7584,8
7585,8
7586,8
7587,10
7588,8
7589,8
7590,8
7591,8
7591,19
7592,10
7592,17
7593,10
7593,1
7594,8
7594,1
7595,8
7595,3
7596,10
7599,10
7600,15
7601,16
7601,8
7601,17
7602,10
7603,8
7604,1
7604,3
7605,15
7605,14
7605,11
7606,1
7607,4
7607,5
7607,8
7607,11
7608,10
7609,8
7610,1
7610,8
7610,3
7611,1
7611,8
7612,1
7612,8
7612,3
7614,1
7614,8
7614,3
7615,3
7616,8
7617,10
7618,1
7618,8
7619,8
7620,8
7620,13
7620,3
7621,10
7621,16
7623,8
7624,4
7624,5
7624,8
7624,17
7624,11
7625,5
7626,10
7627,8
7627,4
7628,1
7628,8
7628,3
7629,1
7629,3
7630,5
7630,8
7631,8
7631,15
7631,11
7632,10
7634,8
7634,18
7634,11
7635,5
7635,8
7636,10
7637,1
7637,8
7637,18
7637,3
7638,10
7638,17
7639,8
7639,3
7640,8
7643,4
7643,1
7643,8
7643,9
7644,1
7644,3
7645,8
7645,3
7648,10
7648,12
7648,20
7650,8
7650,1
7652,23
7653,8
7653,11
7654,1
7654,19
7654,2
7655,1
7655,8
7655,3
7656,1
7656,13
7657,8
7657,3
7658,2
7658,3
7659,15
7662,1
7662,19
7662,3
7663,8
7664,8
7666,8
7668,8
7669,10
7670,7
7670,1
7670,19
7671,8
7671,3
7672,8
7672,15
7672,13
7673,1
7673,3
7674,1
7674,2
7674,8
7675,7
7675,1
7676,10
7679,1
7679,8
7679,2
7679,13
7681,4
7682,1
7682,8
7682,3
7683,10
7685,4
7685,8
7686,15
7687,10
7688,4
7688,1
7688,11
7689,1
7689,8
7689,11
7690,10
7690,17
7691,10
7691,16
7693,5
7693,8
7694,10
7697,1
7697,8
7697,3
7698,5
7698,8
7699,10
7699,16
7700,8
7701,8
7702,10
7703,1
7705,8
7705,3
7706,4
7706,3
7707,1
7707,5
7707,7
7707,2
7709,14
7711,4
7711,14
7713,1
7713,3
7715,10
7718,15
7719,1
7719,5
7719,8
7720,8
7722,4
7722,8
7722,11
7722,5
7723,10
7724,10
7725,1
7725,11
7726,1
7726,8
7726,3
7728,16
7728,8
7729,1
7730,1
7730,19
7730,3
7731,5
7731,8
7731,3
7731,11
7733,10
7733,17
7735,10
7736,10
7737,1
7738,1
7738,3
7739,1
7739,8
7739,3
7740,4
7740,7
7740,3
7741,4
7741,5
7741,11
7742,8
7742,11
7743,19
7744,10
7747,10
7748,1
7748,3
7749,6
7749,10
7750,10
7751,7
7751,19
7751,2
7752,1
7752,8
7752,3
7754,1
7756,1
7757,5
7758,10
7758,17
7759,1
7759,8
7760,1
7760,8
7761,5
7762,1
7762,19
7762,2
7762,11
7764,8
7764,7
7765,6
7765,19
7765,7
7766,6
7766,7
7766,19
7766,2
7767,10
7768,4
7768,14
7769,1
7770,8
7770,20
7771,10
7772,8
7773,13
7773,1
7773,3
7775,8
7776,1
7777,10
7779,10
7780,11
7780,8
7780,18
7781,1
7781,19
7782,10
7783,1
7784,1
7784,2
7784,15
7785,1
7786,10
7787,4
7787,2
7788,1
7789,4
7789,1
7789,2
7789,15
7789,3
7790,4
7790,8
7790,14
7790,11
7791,4
7791,11
7792,8
7793,4
7793,7
7793,1
7794,1
7794,3
7795,8
7795,3
7796,10
7797,5
7798,10
7799,8
7800,8
7801,10
7801,12
7802,8
7802,11
7804,10
7805,8
7805,1
7806,8
7806,4
7806,7
7806,11
7807,1
7807,8
7807,19
7809,10
7810,8
7813,8
7814,8
7815,5
7815,4
7815,8
7816,8
7818,7
7818,1
7818,19
7818,2
7819,10
7819,17
7822,1
7822,8
7823,1
7823,8
7824,15
7824,11
7827,1
7827,15
7828,8
7830,1
7830,8
7832,1
7832,8
7833,4
7833,5
7833,8
7833,11
7834,4
7834,5
7834,1
7835,7
7835,6
7836,17
7837,11
7838,1
7838,5
7838,8
7840,5
7840,3
7841,10
7842,8
7843,8
7843,17
7844,15
7844,11
7845,10
7846,10
7847,8
7847,11
7849,8
7849,3
7849,20
7850,10
7850,16
7850,17
7851,8
7852,1
7853,8
7854,22
7855,1
7855,8
7856,5
7856,8
7856,11
7856,18
7857,8
7857,15
7857,18
7858,5
7858,8
7858,18
7858,11
7859,8
7861,10
7862,8
7862,3
7863,8
7865,8
7866,8
7867,1
7868,1
7868,17
7868,3
7869,19
7869,2
7870,8
7873,8
7874,8
7875,4
7875,1
7875,11
7876,8
7876,20
7877,10
7878,6
7878,7
7878,1
7878,19
7879,10
7881,8
7882,1
7882,8
7883,8
7884,8
7884,14
7884,11
7885,4
7885,7
7885,1
7885,5
7886,8
7887,8
7887,3
7889,8
7890,3
7890,20
7892,7
7892,4
7892,1
7893,15
7894,8
7894,3
7895,11
7895,15
7896,8
7897,5
7897,15
7897,11
7898,8
7899,8
7899,3
7899,1
7900,10
7901,8
7902,10
7904,10
7905,4
7905,8
7906,7
7906,19
7906,2
7906,18
7908,1
7908,8
7909,1
7909,5
7909,19
7910,10
7911,1
7912,8
7912,4
7912,5
7913,10
7914,8
7915,4
7915,8
7915,1
7916,1
7916,2
7916,3
7917,5
7917,8
7917,18
7917,11
7918,8
7919,8
7919,12
7919,3
7920,7
7920,1
7920,19
7920,2
7921,8
7922,1
7922,15
7923,1
7924,1
7924,4
7925,1
7925,3
7926,1
7928,1
7930,10
7930,16
7930,17
7931,8
7932,1
7932,5
7932,4
7935,5
7935,14
7935,1
7936,10
7937,1
7937,8
7937,3
7938,8
7940,10
7941,1
7941,8
7941,18
7941,3
7942,5
7942,11
7943,8
7944,5
7944,18
7946,8
7947,8
7948,8
7948,18
7950,8
7950,5
7952,8
7952,15
7953,1
7954,5
7955,1
7955,19
7955,3
7956,1
7956,3
7957,8
7958,1
7959,8
7959,5
7960,1
7962,1
7962,8
7963,1
7964,4
7964,7
7964,11
7965,4
7966,8
7967,1
7968,8
7968,10
7969,10
7969,17
7970,8
7970,2
7970,14
7971,4
7971,7
7971,11
7972,8
7973,1
7973,21
7975,10
7975,20
7976,1
7979,8
7979,3
7980,10
7981,6
7982,8
7982,11
7983,4
7983,11
7985,8
7986,3
7987,10
7988,8
7989,4
7989,7
7989,2
7992,8
7993,16
7993,8
7994,8
7995,10
7997,2
7997,15
7998,1
7999,10
8001,4
8001,1
8001,5
8001,8
8001,15
8001,11
8002,10
8003,10
8004,7
8004,6
8004,1
8005,8
8006,6
8006,7
8006,16
8006,19
8007,10
8009,13
8010,10
8011,10
8013,10
8015,10
8016,10
8017,8
8018,16
8018,8
8018,3
8021,6
8021,8
8022,10
8023,1
8023,8
8025,15
8025,18
8026,1
8026,3
8027,8
8027,21
8029,10
8032,8
8034,10
8035,7
8036,15
8037,8
8037,1
8037,19
8038,6
8038,8
8038,7
8039,10
8040,1
8041,1
8042,8
8043,8
8043,2
8045,10
8045,1
8047,8
8048,10
8049,10
8050,5
8050,8
8050,3
8051,10
8053,8
8055,8
8056,1
8056,8
8056,3
8057,4
8057,5
8057,8
8057,11
8060,8
8061,1
8061,19
8061,2
8062,8
8062,2
8062,3
8063,7
8063,15
8064,1
8064,8
8065,10
8066,8
8067,4
8068,10
8069,11
8070,1
8070,8
8070,3
8071,10
8072,4
8072,1
8072,5
8072,8
8072,3
8073,8
8074,8
8075,1
8075,8
8075,3
8076,19
8076,7
8076,5
8077,10
8079,8
8079,11
8080,10
8080,12
8080,20
8081,5
8081,8
8082,1
8083,1
8083,5
8085,8
8086,5
8086,8
8086,18
8086,11
8087,10
8089,1
8090,1
8090,8
8090,19
8090,17
8091,13
8091,8
8091,1
8091,4
8093,8
8094,15
8095,10
8096,8
8096,15
8097,1
8097,8
8097,3
8100,8
8100,11
8100,4
8101,1
8101,8
8101,3
8103,1
8104,3
8105,1
8105,5
8106,14
8106,19
8106,2
8107,10
8108,3
8108,1
8108,8
8108,17
8109,16
8110,8
8110,3
8111,2
8112,1
8113,8
8114,4
8115,4
8115,7
8115,3
8116,14
8116,11
8118,10
8119,10
8119,8
8119,2
8120,8
8121,10
8122,1
8124,8
8125,16
8125,1
8126,1
8126,8
8128,4
8128,5
8128,11
8129,1
8130,4
8130,8
8130,18
8130,3
8131,4
8131,7
8131,1
8131,11
8132,10
8133,8
8135,4
8135,8
8136,8
8137,4
8138,1
8139,3
8140,4
8140,1
8140,8
8141,8
8141,19
8141,1
8142,16
8142,8
8143,7
8143,18
8143,11
8144,10
8144,17
8146,1
8146,5
8147,8
8147,1
8148,10
8149,8
8149,3
8150,10
8151,2
8151,15
8151,3
8152,1
8152,19
8153,10
8153,25
8153,11
8154,8
8154,17
8156,1
8156,8
8158,1
8160,8
8161,1
8162,10
8163,10
8164,1
8165,8
8166,10
8167,1
8169,1
8169,5
8170,8
8171,1
8171,8
8172,8
8172,11
8173,10
8173,16
8174,1
8174,8
8174,13
8175,8
8176,8
8177,4
8177,15
8177,18
8178,8
8178,11
8179,8
8180,10
8181,1
8181,15
8182,10
8182,21
8183,10
8184,8
8185,8
8186,10
8188,10
8189,8
8189,17
8190,3
8191,8
8192,15
8194,10
8195,5
8195,8
8195,17
8195,3
8195,11
8196,8
8197,10
8197,17
8198,8
8198,2
8198,15
8198,18
8199,8
8200,8
8200,4
8201,15
8202,10
8204,8
8204,1
8205,8
8205,19
8206,6
8206,7
8206,1
8208,13
8208,1
8208,3
8209,10
8210,10
8210,15
8212,8
8213,8
8214,5
8215,10
8215,12
8217,8
8219,8
8219,3
8221,10
8222,8
8225,1
8225,3
8226,8
8227,8
8228,8
8229,8
8231,10
8232,10
8233,10
8234,10
8235,10
8236,10
8237,10
8238,10
8239,10
8240,10
8241,4
8241,8
8241,11
8242,10
8244,8
8244,3
8245,10
8246,8
8246,19
8249,10
8249,17
8250,8
8250,19
8252,5
8252,8
8252,3
8253,10
8253,18
8254,10
8255,10
8256,1
8256,3
8257,8
8258,6
8258,14
8259,8
8260,8
8260,11
8261,8
8262,15
8262,18
8263,1
8265,10
8266,8
8267,10
8267,12
8267,20
8268,8
8270,8
8271,10
8275,1
8275,3
8276,8
8276,17
8278,5
8278,8
8278,3
8280,10
8280,17
8281,10
8282,8
8282,19
8283,1
8284,10
8285,16
8285,8
8285,17
8286,7
8286,8
8287,4
8287,1
8290,8
8291,10
8293,8
8294,4
8294,11
8297,10
8298,10
8299,13
8299,1
8304,3
8305,8
8305,11
8306,8
8306,3
8307,19
8308,11
8310,1
8311,6
8311,7
8311,1
8311,8
8311,19
8311,13
8313,8
8314,8
8316,8
8317,8
8318,8
8318,11
8319,10
8320,10
8321,10
8322,10
8323,10
8323,17
8324,10
8326,8
8327,10
8329,8
8329,2
8329,11
8330,1
8330,19
8332,1
8332,3
8333,13
8333,1
8334,10
8334,12
8334,20
8335,1
8336,4
8336,8
8336,13
8336,3
8337,6
8338,8
8338,9
8339,8
8340,10
8340,21
8341,1
8341,5
8341,3
8342,5
8343,11
8344,8
8345,8
8346,19
8346,2
8348,8
8349,8
8350,1
8350,8
8350,19
8350,2
8350,18
8350,3
8352,1
8353,15
8354,1
8354,8
8355,8
8356,8
8356,19
8357,10
8360,16
8360,5
8360,8
8361,8
8363,8
8365,1
8365,2
8365,3
8367,1
8367,8
8367,11
8367,18
8368,10
8371,10
8372,8
8373,8
8373,1
8376,10
8378,8
8379,8
8380,8
8380,15
8380,18
8380,11
8381,10
8382,5
8382,11
8385,4
8385,3
8387,10
8387,16
8388,5
8388,11
8389,1
8389,10
8390,1
8390,8
8391,10
8393,15
8394,8
8394,1
8395,1
8395,13
8397,1
8399,4
8399,11
8399,20
8400,8
8400,5
8401,8
8402,8
8403,6
8403,19
8403,2
8405,5
8405,15
8407,13
8407,3
8408,5
8408,15
8409,18
8409,11
8410,1
8410,8
8411,8
8413,5
8413,8
8414,10
8415,8
8415,2
8415,3
8416,8
8416,1
8418,10
8419,4
8420,10
8421,1
8423,8
8424,1
8424,21
8426,10
8427,10
8428,8
8429,6
8429,15
8430,16
8430,8
8431,1
8434,8
8435,14
8436,1
8438,8
8439,8
8440,22
8441,4
8441,1
8441,15
8442,10
8442,17
8444,1
8444,8
8444,3
8445,6
8445,19
8448,10
8449,1
8449,5
8449,13
8450,10
8451,10
8452,1
8452,3
8453,10
8454,15
8454,14
8454,11
8455,10
8456,15
8457,1
8457,4
8459,10
8460,5
8460,3
8460,11
8461,8
8461,18
8462,7
8462,8
8462,3
8463,11
8464,10
8466,8
8466,5
8470,5
8470,11
8472,1
8472,19
8472,3
8473,4
8473,5
8473,8
8473,11
8474,10
8476,8
8476,18
8476,11
8476,15
8477,8
8477,2
8477,15
8478,8
8479,6
8479,1
8479,2
8479,15
8480,6
8480,1
8480,19
8481,8
8482,10
8482,17
8483,2
8483,15
8483,18
8483,11
8484,1
8484,8
8484,19
8485,8
8485,3
8487,4
8487,7
8487,12
8488,8
8489,10
8490,10
8490,17
8490,13
8491,1
8492,11
8493,1
8493,8
8493,3
8494,4
8494,5
8494,8
8494,11
8495,7
8495,8
8495,18
8496,8
8497,6
8497,4
8497,18
8498,16
8498,8
8499,8
8499,3
8500,1
8500,8
8501,8
8501,3
8502,7
8502,4
8502,2
8502,18
8504,5
8504,8
8506,8
8508,10
8509,10
8509,12
8510,8
8511,8
8511,1
8511,3
8512,8
8513,8
8514,8
8516,8
8517,1
8517,8
8519,8
8519,19
8523,10
8524,1
8530,8
8532,10
8533,8
8534,10
8537,10
8538,8
8538,5
8538,4
8541,8
8541,13
8543,3
8543,5
8543,8
8544,1
8544,5
8545,11
8548,1
8548,5
8549,4
8549,7
8549,5
8549,11
8550,8
8550,3
8551,8
8552,8
8552,3
8552,21
8553,5
8553,8
8553,15
8555,10
8555,16
8556,1
8556,13
8557,1
8557,3
8557,8
8558,6
8558,7
8558,3
8560,11
8561,10
8561,16
8563,5
8563,11
8563,8
8565,4
8565,5
8565,11
8566,20
8567,8
8567,14
8568,8
8568,3
8569,7
8569,8
8569,3
8570,1
8571,7
8571,2
8573,10
8575,8
8576,1
8576,8
8576,17
8577,10
8579,1
8580,10
8580,13
8581,11
8582,4
8582,2
8583,8
8585,1
8587,8
8589,8
8590,10
8591,10
8593,15
8593,14
8594,6
8594,7
8594,1
8594,2
8594,3
8595,13
8595,1
8595,3
8597,16
8597,8
8598,1
8600,10
8601,11
8602,4
8602,1
8602,5
8602,8
8602,14
8602,11
8603,4
8603,3
8604,8
8604,4
8606,5
8606,8
8606,11
8607,1
8607,8
8608,10
8609,10
8610,4
8610,1
8610,5
8611,10
8613,8
8613,11
8614,8
8614,3
8615,10
8616,8
8617,1
8619,8
8620,11
8621,8
8622,10
8623,8
8624,13
8624,3
8625,1
8625,8
8625,19
8626,8
8626,19
8627,1
8627,8
8628,8
8629,10
8631,10
8632,10
8632,2
8633,5
8633,8
8633,18
8633,11
8634,8
8634,3
8636,10
8636,19
8636,13
8637,1
8637,3
8638,10
8639,5
8639,8
8639,11
8640,4
8640,1
8640,2
8641,1
8641,8
8642,4
8643,1
8645,8
8646,13
8647,10
8648,8
8650,4
8650,8
8651,10
8652,8
8653,8
8653,21
8655,1
8655,8
8655,13
8655,3
8656,10
8657,1
8658,1
8658,3
8659,1
8659,19
8660,8
8661,1
8662,10
8662,16
8663,11
8665,1
8666,1
8666,8
8667,8
8668,4
8668,5
8668,11
8669,1
8670,8
8670,18
8670,3
8671,10
8671,17
8672,8
8672,15
8672,18
8672,11
8673,8
8674,1
8674,8
8674,3
8675,8
8675,5
8676,8
8677,10
8678,15
8678,11
8680,1
8681,4
8681,20
8682,10
8683,1
8683,8
8684,10
8685,10
8686,1
8686,8
8687,1
8687,15
8687,11
8688,10
8689,11
8690,8
8690,5
8690,4
8692,4
8692,13
8692,3
8693,8
8694,8
8695,8
8695,19
8695,2
8696,8
8697,8
8698,8
8700,1
8700,3
8701,4
8701,5
8701,8
8702,4
8702,7
8703,10
8704,8
8704,3
8705,5
8705,8
8705,18
8705,11
8706,10
8709,10
8711,8
8711,9
8712,16
8712,8
8713,5
8713,8
8713,18
8713,11
8716,1
8716,18
8716,11
8717,6
8717,10
8718,8
8719,10
8719,16
8719,17
8720,5
8720,8
8720,3
8721,7
8721,1
8722,1
8723,8
8723,12
8724,8
8724,21
8726,1
8726,8
8727,4
8727,8
8729,1
8731,1
8732,8
8732,3
8733,15
8733,14
8733,11
8734,11
8735,8
8735,15
8735,18
8736,5
8736,8
8736,3
8737,1
8738,1
8738,17
8739,8
8742,15
8743,16
8743,8
8743,12
8744,10
8745,1
8745,2
8746,22
8748,1
8748,8
8749,7
8749,8
8749,18
8750,4
8750,8
8752,1
8752,3
8754,10
8755,6
8755,8
8755,2
8756,10
8756,16
8758,1
8759,10
8762,1
8762,19
8762,2
8765,8
8766,8
8769,1
8769,3
8770,8
8771,10
8773,8
8775,10
8775,8
8777,8
8778,4
8778,1
8779,8
8779,11
8780,4
8780,7
8780,8
8780,14
8780,11
8781,10
8782,15
8782,11
8785,1
8785,8
8789,8
8789,3
8790,4
8791,4
8791,11
8792,8
8794,11
8795,10
8796,6
8796,10
8798,8
8800,7
8800,1
8800,3
8801,1
8802,16
8802,8
8803,1
8803,2
8805,1
8805,8
8805,3
8806,10
8806,23
8806,17
8807,1
8807,8
8807,3
8809,20
8810,8
8811,7
8811,1
8811,4
8811,8
8811,9
8812,8
8813,16
8813,8
8813,12
8814,8
8815,1
8816,10
8816,20
8817,10
8818,11
8819,10
8821,10
8821,12
8821,17
8822,10
8823,10
8824,1
8825,8
8825,17
8826,10
8827,6
8827,7
8827,8
8828,10
8829,10
8830,10
8831,10
8832,8
8832,19
8833,10
8836,1
8836,8
8836,17
8838,10
8839,10
8839,16
8841,10
8841,16
8841,5
8841,17
8842,8
8842,3
8843,1
8843,8
8843,15
8843,11
8844,10
8845,8
8846,8
8846,15
8848,8
8849,10
8850,10
8851,10
8852,8
8852,3
8853,8
8853,15
8853,11
8855,8
8855,11
8856,10
8857,8
8857,14
8858,8
8858,1
8859,8
8860,6
8860,7
8861,8
8862,8
8862,12
8862,20
8863,10
8865,1
8867,10
8869,8
8870,1
8871,11
8872,8
8872,11
8873,8
8873,3
8874,1
8874,8
8875,8
8876,22
8878,8
8878,18
8878,11
8879,1
8879,8
8880,12
8880,13
8880,3
8881,8
8882,10
8883,1
8883,8
8883,17
8884,8
8885,8
8885,5
8885,1
8886,3
8886,1
8886,8
8886,13
8887,10
8888,10
8888,17
8889,8
8890,1
8890,19
8892,8
8892,11
8893,8
8894,8
8895,3
8898,10
8900,5
8900,11
8900,8
8902,11
8903,1
8903,8
8903,3
8905,10
8905,1
8907,15
8907,11
8910,10
8912,15
8913,1
8913,8
8913,3
8913,17
8915,10
8916,10
8917,10
8917,12
8917,20
8918,1
8918,19
8918,5
8919,10
8919,19
8920,10
8920,12
8923,1
8923,8
8924,1
8924,19
8924,3
8926,10
8927,8
8928,8
8929,11
8930,10
8930,12
8930,21
8932,8
8933,8
8934,10
8934,17
8936,5
8936,8
8937,8
8937,14
8938,8
8938,18
8938,11
8939,8
8939,3
8940,1
8940,8
8941,10
8943,1
8943,5
8944,10
8945,8
8947,10
8947,16
8948,10
8949,5
8949,8
8950,10
8951,6
8951,19
8953,10
8953,1
8955,1
8955,2
8955,15
8955,13
8957,8
8957,20
8958,7
8958,1
8958,19
8958,2
8959,8
8959,12
8961,15
8962,8
8964,1
8965,10
8966,1
8966,8
8967,10
8968,1
8968,8
8968,21
8969,8
8971,10
8975,4
8975,5
8975,11
8975,8
8976,19
8978,1
8978,8
8978,3
8981,7
8981,8
8981,4
8982,1
8982,3
8985,8
8985,7
8985,5
8986,10
8987,8
8990,10
8991,1
8991,3
8992,8
8993,8
8994,10
8994,12
8994,20
8995,8
8996,8
8996,3
8999,4
8999,8
8999,11
9001,8
9001,3
9002,8
9005,19
9006,1
9007,1
9007,19
9007,2
9008,1
9008,3
9009,13
9009,19
9009,8
9009,2
9010,1
9010,8
9010,3
9011,7
9011,4
9011,11
9013,5
9013,18
9013,11
9014,10
9014,8
9015,4
9016,8
9016,3
9017,1
9017,10
9018,1
9021,8
9021,3
9022,8
9022,3
9023,8
9023,1
9025,8
9026,5
9026,8
9027,4
9028,10
9029,10
9030,1
9032,8
9033,8
9034,10
9036,8
9037,8
9039,8
9040,5
9040,8
9041,10
9042,8
9045,10
9047,8
9048,3
9049,1
9050,8
9050,20
9051,1
9051,20
9051,8
9053,8
9054,1
9055,8
9055,12
9056,8
9057,10
9059,8
9060,8
9061,1
9061,2
9061,3
9062,1
9062,3
9063,10
9064,10
9064,5
9065,10
9066,10
9067,10
9068,5
9069,10
9070,10
9071,10
9072,9
