Film_id,Actor_id
9067,21906
9068,4815
9068,21907
9068,21908
9068,21909
9070,21910
9072,3849
9072,4195
9072,21911
9072,11893
9074,21912
9074,21913
9074,21914
9074,21915
9075,21916
9075,21917
9075,21918
9075,21919
9076,21920
9076,21921
9076,21922
9076,21096
9077,6048
9077,3755
9077,14087
9077,6917
9078,8122
9078,21923
9078,21924
9078,21925
9079,4608
9079,6256
9079,17889
9079,21926
9080,11694
9080,21927
9080,21928
9080,21929
9081,9300
9081,4376
9081,21930
9081,21931
9082,21932
9082,12967
9082,6942
9082,9782
9084,126
9084,109
9084,268
9084,1394
9085,4533
9085,14116
9085,6127
9085,21933
9086,21934
9086,21935
9086,3272
9086,2963
9087,6364
9087,4982
9087,4827
9087,14701
9088,21936
9088,21937
9088,21938
9088,21939
9089,21940
9089,21941
9089,21942
9089,21943
9090,21944
9090,21945
9090,21946
9090,21947
9091,8155
9091,17918
9091,21948
9091,21949
9092,21950
9092,9811
9092,21951
9092,5929
9095,21952
9095,21953
9095,21954
9095,21955
9099,21956
9099,12771
9099,21957
9099,21958
9100,21959
9100,21960
9100,21961
9100,21962
9101,21963
9101,21964
9101,21965
9101,21966
9102,9654
9102,6048
9102,21967
9102,2658
9103,21968
9104,4849
9104,2400
9104,21969
9104,21970
9105,21971
9105,21972
9105,7937
9105,4663
9106,1727
9106,6141
9106,6142
9106,4464
9107,20524
9107,21973
9107,21974
9107,21975
9108,21976
9108,21977
9108,21978
9108,21979
9109,21980
9109,16349
9109,20117
9109,13812
9110,21981
9110,21982
9110,21983
9110,21984
9112,5415
9112,15758
9112,3786
9112,21985
9114,19980
9115,21986
9115,21987
9115,21988
9115,21859
9116,21989
9117,6865
9117,15619
9117,21990
9117,6433
9118,21991
9118,21992
9118,21993
9118,21994
9119,979
9119,21995
9119,21996
9119,21997
9120,21998
9120,21999
9120,22000
9120,22001
9121,22002
9121,6253
9121,22003
9121,22004
9122,22005
9123,816
9123,730
9123,9586
9123,1333
9125,11450
9125,15131
9125,9713
9125,22006
9126,4812
9126,15358
9126,22007
9126,10931
9128,20996
9128,22008
9128,22009
9128,22010
9129,8416
9129,20064
9129,17709
9129,22011
9130,22012
9130,22013
9130,19126
9130,22014
9131,22015
9131,15986
9131,22016
9131,22017
9132,11126
9133,13971
9133,11790
9133,3756
9133,7738
9134,13444
9134,4776
9134,22018
9134,22019
9135,535
9135,22020
9135,3483
9135,22021
9136,22022
9137,20601
9137,22023
9137,22024
9137,22025
9138,22026
9138,22027
9138,22009
9138,22028
9139,22029
9139,13917
9139,22030
9139,22031
9140,14575
9140,22032
9140,22033
9141,4984
9141,6254
9141,22034
9141,22035
9142,18687
9142,22036
9142,22037
9142,22038
9143,1884
9143,1885
9143,1886
9143,22039
9144,22040
9145,22041
9145,22042
9145,22043
9146,22044
9146,22045
9146,16444
9146,22046
9147,22047
9147,19038
9147,22048
9147,22049
9148,3877
9148,6527
9148,22050
9148,22051
9149,22052
9149,22053
9150,22054
9150,22055
9150,15598
9150,22056
9151,22057
9151,22058
9152,22059
9152,22060
9152,22061
9152,5630
9153,22062
9153,22063
9153,22064
9153,22065
9154,22066
9154,22067
9154,9975
9154,22068
9155,22069
9155,22070
9155,22071
9155,5091
9156,11814
9156,22072
9156,11806
9156,22073
9157,22074
9157,22075
9157,22076
9157,22077
9158,22078
9158,22079
9158,22080
9158,22081
9159,22082
9159,22083
9159,22084
9159,22085
9160,1335
9160,3037
9160,2608
9160,22086
9161,22087
9161,22088
9161,22089
9161,22090
9163,22091
9163,10492
9163,22092
9163,14316
9164,22093
9164,10604
9164,10233
9164,10605
9165,11418
9165,22094
9165,17323
9165,22095
9166,22096
9166,22097
9166,22098
9166,22099
9168,5348
9168,8512
9168,6048
9168,22100
9169,22101
9169,22102
9169,22103
9169,22104
9170,22105
9170,22106
9171,22107
9171,22108
9171,22109
9171,8449
9172,3901
9172,11344
9172,13972
9172,6505
9173,2850
9173,6644
9173,21927
9173,3121
9174,22110
9174,22111
9174,22112
9174,22113
9176,1022
9176,22114
9177,15555
9177,6819
9177,12965
9177,12516
9178,22026
9178,22115
9178,22027
9178,22116
9179,22117
9179,634
9179,22118
9179,22119
9180,22120
9180,22121
9180,22122
9180,22123
9181,22124
9181,22125
9181,22126
9181,22127
9182,22128
9182,20027
9182,9222
9183,22129
9183,22130
9183,4083
9183,4876
9184,22131
9184,13699
9184,22132
9184,22133
9185,22134
9185,22135
9185,22136
9186,12658
9186,22137
9186,10608
9186,22138
9187,14293
9187,22139
9187,22140
9187,832
9188,11640
9188,5488
9190,22141
9190,22142
9190,22143
9190,22144
9191,1640
9191,22145
9191,22146
9191,22147
9192,22148
9192,22149
9192,22150
9192,22151
9193,22152
9193,16520
9193,22153
9193,22154
9194,22155
9194,22156
9194,22157
9194,22158
9195,22159
9195,1819
9195,6876
9195,16805
9196,9291
9196,22160
9196,15530
9196,4305
9197,999
9197,3491
9197,2652
9197,2267
9198,13205
9198,22161
9198,22162
9198,22163
9199,10806
9199,5532
9199,22164
9199,22165
9200,11522
9200,15095
9200,22166
9200,11214
9201,4568
9201,32
9201,10283
9201,17319
9202,19821
9202,13211
9202,13317
9202,19251
9203,22167
9203,22168
9203,22169
9203,22170
9204,4981
9204,22171
9204,22172
9204,22173
9205,7483
9205,4264
9205,22174
9205,13852
9206,7483
9206,5486
9206,22175
9206,3433
9207,22175
9207,22176
9207,13701
9207,11146
9208,22177
9208,22178
9208,22179
9208,22180
9209,17019
9210,22181
9210,22182
9210,22183
9210,6094
9211,22184
9211,1036
9211,22185
9211,22186
9212,22187
9212,22188
9212,22189
9212,22190
9213,7716
9213,22191
9213,22192
9213,22193
9214,5806
9214,22194
9214,22195
9214,22196
9215,22197
9215,22198
9215,22199
9215,22200
9216,22201
9216,22202
9216,22203
9216,22204
9217,22205
9217,22206
9217,22207
9217,22208
9218,22209
9218,22210
9218,22211
9218,22212
9219,22213
9219,22214
9219,22215
9219,12436
9220,12887
9220,17025
9220,22216
9220,8418
9221,4898
9221,22217
9221,9174
9221,22218
9222,22219
9222,9220
9222,22220
9222,22221
9224,8211
9224,11449
9224,13909
9224,22222
9225,21976
9225,21978
9225,21977
9225,22223
9226,2799
9226,8597
9226,7617
9226,982
9227,22224
9227,22225
9227,22226
9227,22227
9228,22228
9228,22229
9228,22230
9228,22231
9229,22232
9229,22233
9230,22234
9230,22235
9230,22236
9230,22237
9232,22238
9232,22239
9232,22240
9232,22241
9233,2425
9233,22242
9233,22243
9233,22244
9235,22012
9235,22245
9235,22246
9235,22247
9236,1194
9236,1582
9236,2256
9236,13093
9238,9111
9238,17320
9238,15427
9238,22248
9239,22249
9239,22250
9239,22251
9239,22252
9240,2090
9240,22253
9241,22254
9241,22255
9241,22256
9241,22257
9242,22258
9242,22259
9242,22260
9242,22261
9243,22262
9243,22263
9243,22264
9243,22265
9245,17707
9245,18732
9245,22266
9245,22267
9246,22268
9246,22269
9246,22270
9246,22271
9247,22272
9247,21388
9247,13862
9247,22273
9248,22274
9248,22275
9248,22276
9248,22277
9249,22278
9249,22279
9249,22280
9249,22281
9250,22282
9250,22283
9250,22284
9250,4770
9251,1773
9251,1351
9251,14116
9251,4331
9252,2886
9252,18903
9252,15203
9252,22285
9253,22286
9253,19627
9253,22287
9253,4678
9254,4912
9254,22288
9254,4914
9254,22289
9255,22290
9256,8211
9256,12887
9256,17025
9256,8418
9257,22291
9257,22292
9258,22293
9258,16318
9258,2415
9258,3093
9259,6903
9259,3887
9259,7439
9259,22294
9260,22295
9260,2965
9260,6451
9260,11342
9261,22296
9261,10054
9261,828
9261,8919
9262,2409
9262,12441
9262,1426
9262,22297
9263,22298
9263,22299
9263,22300
9263,22301
9264,22302
9264,22303
9264,22304
9265,455
9265,3520
9265,9373
9265,22305
9266,3702
9266,22306
9266,22307
9266,22308
9267,13551
9267,268
9267,22309
9267,22310
9268,22311
9268,22312
9270,1693
9270,22313
9270,22314
9270,22315
9271,22316
9271,22317
9271,22318
9271,22319
9273,11333
9273,22320
9273,22321
9273,1511
9274,22322
9274,22323
9274,910
9274,22324
9275,22325
9275,22326
9275,22327
9275,22328
9276,10414
9276,22329
9276,22330
9276,22331
9277,22175
9277,22332
9277,7133
9277,22333
9278,860
9278,22334
9278,22335
9278,22336
9280,16741
9280,7772
9280,22337
9280,22338
9282,22339
9282,22340
9282,22341
9282,22342
9283,22343
9283,13629
9283,22344
9283,14302
9284,2182
9284,22345
9284,1586
9284,22346
9285,22347
9287,22348
9287,22349
9287,22350
9287,22351
9288,22352
9288,22353
9288,22354
9288,22355
9289,22356
9289,22357
9289,22358
9289,22359
9290,22360
9291,22361
9291,4061
9291,22362
9291,15202
9292,22363
9292,22364
9292,22365
9292,22366
9293,22367
9294,22368
9295,10353
9295,20560
9295,22369
9295,18556
9296,3917
9296,9582
9296,7407
9296,16379
9297,22370
9297,22371
9297,22372
9297,22373
9298,22374
9298,22375
9299,14663
9299,22376
9299,22377
9299,22378
9300,22379
9301,22380
9301,18125
9301,22381
9301,22382
9302,161
9302,22383
9302,22384
9302,22385
9303,22386
9303,22387
9303,22388
9303,22389
9304,276
9304,1802
9304,22390
9304,450
9305,22391
9305,22392
9305,14743
9305,9938
9306,22393
9306,22394
9306,22395
9306,22396
9308,1004
9308,9072
9308,1150
9308,22397
9310,22398
9310,22399
9310,22400
9310,22401
9311,22402
9311,13962
9311,15289
9311,13552
9312,22403
9312,22404
9312,4144
9312,22405
9313,886
9313,22406
9313,22407
9313,434
9314,15543
9314,20156
9314,22408
9314,11285
9315,22409
9315,3100
9315,22410
9315,22411
9316,22412
9316,5515
9316,22413
9316,22414
9317,3962
9317,22415
9317,22416
9317,2574
9318,22417
9318,22418
9318,22419
9318,22420
9320,22421
9320,22422
9320,21956
9320,22423
9321,22424
9321,22425
9321,22426
9321,22427
9322,22428
9322,22429
9322,22430
9322,22431
9323,22432
9323,22433
9323,22434
9323,22435
9324,22436
9324,22437
9324,22438
9324,22439
9325,22440
9325,22441
9325,22442
9325,22443
9326,22444
9326,22445
9326,22446
9326,22447
9327,22448
9327,22449
9327,22450
9327,22451
9328,22452
9328,20930
9328,22453
9328,153
9329,3752
9329,22454
9329,22455
9329,22174
9330,9865
9330,17533
9330,2121
9330,22456
9331,22457
9331,22458
9331,22459
9331,22460
9332,268
9332,10283
9332,9631
9332,22461
9333,22462
9333,15263
9333,22463
9333,22464
9334,22465
9334,15289
9334,22466
9334,22467
9335,1089
9335,10048
9335,2560
9335,2334
9336,22468
9336,22469
9336,22470
9336,22471
9337,22472
9337,22473
9337,22474
9337,18859
9338,22475
9338,22476
9338,22477
9338,22478
9339,18827
9339,22479
9339,22480
9339,20554
9340,16664
9340,4836
9340,15555
9340,10743
9341,22481
9341,22482
9341,22483
9341,22484
9342,653
9342,5847
9342,12929
9342,10017
9343,22485
9343,22486
9343,22487
9343,22488
9344,9558
9344,22489
9344,8052
9344,22490
9346,22491
9346,22492
9346,22493
9346,22494
9347,7065
9347,11952
9347,6582
9347,22495
9349,22496
9349,22497
9349,22498
9349,22499
9351,22500
9351,22501
9351,22502
9351,22503
9352,20412
9352,22504
9353,17694
9353,8870
9353,22505
9353,22506
9354,22507
9354,22508
9354,22509
9354,22510
9355,8181
9355,22511
9355,469
9355,2188
9356,243
9356,4709
9356,22512
9356,22513
9357,22514
9357,22515
9357,22516
9357,6127
9358,22517
9358,22518
9359,22519
9359,2252
9359,22520
9359,2503
9360,17976
9360,22521
9360,22522
9360,22523
9361,22524
9361,7303
9362,3244
9362,5140
9362,22525
9362,15717
9363,22526
9363,22527
9363,22528
9363,22529
9364,22530
9364,22531
9364,22532
9364,22533
9365,22534
9365,22535
9365,22536
9365,22537
9366,394
9366,1588
9366,465
9366,22538
9367,9122
9367,4872
9367,2660
9367,22539
9369,22540
9369,22541
9369,22542
9369,22543
9370,22544
9370,6587
9371,6307
9371,22545
9371,22546
9371,22547
9372,22548
9372,22549
9372,22550
9372,22551
9375,22552
9375,22553
9375,22554
9375,11677
9376,22555
9376,22556
9376,22557
9376,22558
9377,11450
9377,6784
9377,4647
9377,15549
9378,2903
9378,22559
9378,11182
9378,2319
9379,22560
9379,22561
9379,22562
9379,22563
9380,22564
9380,22565
9380,22566
9380,22567
9381,20956
9382,22568
9382,22569
9382,22570
9382,22571
9383,22572
9383,9006
9383,12755
9383,22573
9384,32
9384,269
9384,9604
9384,9553
9385,22574
9385,22575
9385,15238
9385,22576
9386,22577
9386,22578
9386,22579
9386,22580
9387,4710
9387,22581
9387,4671
9387,22582
9388,22583
9388,22584
9388,13306
9388,22585
9389,22586
9389,22587
9389,22588
9389,22589
9390,15987
9390,22590
9390,22591
9390,22592
9392,22593
9392,3811
9392,22594
9392,22595
9393,22596
9393,22597
9393,22598
9393,22599
9394,22600
9394,22601
9394,22602
9394,6368
9395,1904
9395,61
9395,22603
9395,8024
9397,22604
9397,22605
9397,22606
9397,22607
9398,22608
9398,19249
9398,22609
9398,7492
9399,2675
9399,2592
9399,5962
9399,4491
9400,22610
9400,22611
9400,12695
9400,22612
9401,17027
9401,22613
9401,22614
9401,22615
9403,22616
9403,22617
9403,17552
9404,22618
9404,22619
9404,22620
9404,22621
9405,22622
9405,9510
9405,2878
9405,10575
9406,22623
9406,22624
9406,22625
9406,22626
9407,22627
9407,7584
9407,22628
9407,22629
9408,22630
9410,22526
9410,22631
9410,22632
9410,15921
9411,22633
9411,22634
9411,22635
9411,22636
9412,22637
9412,22638
9412,22639
9412,22640
9413,22641
9413,22642
9413,22643
9413,22644
9415,22645
9415,3839
9415,22646
9415,5331
9416,13500
9416,20485
9416,22647
9416,12869
9417,6509
9417,22648
9417,22649
9417,22650
9419,16120
9419,6160
9419,5156
9419,16712
9420,6784
9420,11406
9420,22651
9420,21898
9421,1942
9421,8722
9421,22652
9421,22653
9422,22654
9422,22655
9422,22656
9422,22657
9423,22658
9423,17060
9423,22659
9423,5929
9424,434
9424,4058
9424,22660
9424,22661
9425,22662
9425,22663
9425,22664
9425,22665
9426,22666
9426,22667
9426,5284
9426,4663
9427,22668
9427,8879
9428,8096
9428,22669
9428,22670
9428,4104
9429,22671
9429,22672
9429,22673
9429,22674
9430,3756
9430,22675
9430,22676
9430,22677
9432,22678
9432,22679
9433,22680
9433,22681
9433,22682
9433,19059
9434,22683
9434,22684
9434,22682
9434,22680
9435,22680
9435,22681
9435,22685
9435,22682
9436,22686
9436,22687
9436,22688
9436,22689
9437,22690
9437,22691
9437,22692
9437,22693
9438,7688
9438,15241
9438,10820
9438,8024
9439,6367
9439,22694
9439,22695
9439,19655
9440,22696
9440,22697
9440,22698
9440,22699
9441,22700
9441,22701
9442,22702
9442,22703
9442,3756
9442,14157
9443,22704
9443,22705
9443,22706
9443,22707
9444,22708
9444,22709
9444,22710
9444,22711
9445,22712
9446,22504
9447,22713
9447,22714
9447,22715
9447,22716
9448,22717
9448,22718
9448,22719
9448,22720
9449,22721
9449,22722
9450,11662
9450,6823
9450,4977
9450,12617
9451,22723
9451,22724
9451,22725
9451,22726
9452,22727
9452,22728
9452,22729
9452,22730
9454,156
9454,12773
9454,22731
9454,22732
9455,10486
9455,12363
9455,22733
9455,22734
9456,22735
9456,22736
9456,1656
9456,7330
9457,13101
9457,16431
9457,13134
9457,22737
9458,6510
9458,22738
9458,22739
9458,22740
9459,22741
9459,3944
9459,22742
9459,22743
9460,22744
9460,19280
9460,22745
9460,22746
9462,13541
9462,22747
9462,22748
9462,22749
9463,22750
9463,22751
9463,22752
9463,22753
9464,22754
9464,22755
9464,22756
9464,22757
9465,11531
9465,22758
9465,22759
9465,22760
9466,22761
9466,22762
9466,22763
9466,21041
9467,22764
9467,22765
9467,8951
9467,22766
9468,22767
9468,22768
9468,22769
9468,22770
9469,4812
9469,22771
9469,7380
9469,13904
9471,22772
9471,22773
9471,22774
9471,22775
9473,22776
9474,19850
9474,20601
9474,11715
9475,22777
9476,22778
9476,22779
9476,15413
9476,22780
9477,5924
9477,22781
9477,7282
9477,19015
9479,22782
9479,22783
9479,22784
9479,22785
9480,22786
9480,22787
9480,22788
9482,22789
9482,10970
9482,6514
9482,20723
9483,22790
9483,22791
9483,22792
9483,22793
9484,22794
9484,22795
9484,22796
9484,16442
9486,11651
9486,5044
9486,12485
9486,22797
9487,2604
9487,459
9487,3352
9487,9661
9488,22798
9488,22799
9488,22800
9488,22801
9489,21545
9489,15143
9489,22802
9489,912
9490,22803
9490,22804
9490,22805
9490,22806
9491,22807
9491,6381
9491,5335
9491,17862
9492,22808
9492,16722
9492,7490
9492,10524
9493,22809
9493,22810
9493,22811
9493,22812
9494,4856
9494,8685
9494,4901
9494,6767
9495,22813
9495,22814
9495,19744
9495,22815
9496,304
9496,22816
9496,22817
9496,3585
9497,1915
9497,22818
9497,22819
9497,22820
9499,17240
9499,22821
9499,15536
9499,22822
9500,22823
9500,22824
9500,22825
9500,22826
9502,22827
9502,22828
9502,22829
9502,22830
9503,5163
9503,22831
9503,9967
9504,22832
9504,22833
9505,22834
9505,22835
9505,22836
9505,22837
9506,6125
9506,22838
9506,22839
9506,22840
9507,12192
9507,19977
9507,12069
9507,22841
9508,13206
9508,710
9508,22842
9508,6902
9509,22843
9509,22844
9509,22845
9510,7475
9510,727
9510,3598
9510,9912
9511,22846
9511,22847
9511,22848
9511,22849
9512,9349
9512,10064
9512,22850
9512,22851
9513,3015
9513,22852
9513,5431
9513,22853
9514,21159
9514,22854
9514,14229
9514,22855
9515,9968
9516,22063
9516,22856
9516,22857
9516,22858
9518,18300
9518,20117
9518,6014
9518,4813
9519,22859
9519,22860
9519,22861
9519,22862
9520,22863
9520,22864
